"","ticker","Rank","Company","Weight","X","conm","gvkey","cik","cusip","fyear"
"50","BA",82,"Boeing Company",0.263344,9918,"BOEING CO",2285,12927,"097023105",2006
"51","BAC",25,"Bank of America Corp",0.67934,1065,"BANK OF AMERICA CORP",7647,70858,"060505104",2006
"52","BALL",291,"Ball Corporation",0.067598,7489,"BALL CORP",1988,9389,"058498106",2006
"53","BAX",244,"Baxter International Inc.",0.08598,445,"BAXTER INTERNATIONAL INC",2086,10456,"071813109",2006
"54","BBWI",469,"Bath & Body Works Inc.",0.025604,9344,"BATH & BODY WORKS INC",6733,701985,"070830104",2006
"55","BBY",384,"Best Buy Co. Inc.",0.043809,3605,"BEST BUY CO INC",2184,764478,"086516101",2006
"56","BDX",108,"Becton Dickinson and Company",0.200145,8278,"BECTON DICKINSON & CO",2111,10795,"075887109",2006
"57","BEN",486,"Franklin Resources Inc.",0.02168,4717,"FRANKLIN RESOURCES INC",4885,38777,"354613101",2006
"58","BF.B",412,"Brown-Forman Corporation Class B",0.039142,9281,"BROWN FORMAN CORP",2435,14693,"115637209",2006
"59","BIIB",238,"Biogen Inc.",0.088644,7174,"BIOGEN INC",24468,875045,"09062X103",2006
"60","BIO",437,"Bio-Rad Laboratories Inc. Class A",0.033925,1230,"BIO-RAD LABORATORIES INC",2220,12208,"090572207",2006
"61","BK",229,"Bank of New York Mellon Corp",0.091899,5130,"BANK OF NEW YORK MELLON CORP",2019,1390777,"064058100",2006
"62","BKNG",95,"Booking Holdings Inc.",0.23047,7495,"BOOKING HOLDINGS INC",119314,1075531,"09857L108",2006
"63","BLK",77,"BlackRock Inc.",0.274243,8953,"BLACKROCK INC",124434,1364742,"09247X101",2006
"64","BMY",45,"Bristol-Myers Squibb Company",0.452471,5639,"BRISTOL-MYERS SQUIBB CO",2403,14272,"110122108",2006
"65","BR",340,"Broadridge Financial Solutions Inc.",0.054616,1062,"BROADRIDGE FINANCIAL SOLUTNS",176928,1383312,"11133T103",2006
"66","BRK.B",7,"Berkshire Hathaway Inc. Class B",1.532969,1799,"BERKSHIRE HATHAWAY",2176,1067983,"084670702",2006
"67","BRO",392,"Brown & Brown Inc.",0.042346,9156,"BROWN & BROWN INC",15417,79282,"115236101",2006
"68","BSX",128,"Boston Scientific Corporation",0.17189,8718,"BOSTON SCIENTIFIC CORP",25279,885725,"101137107",2006
"69","BWA",462,"BorgWarner Inc.",0.026752,5719,"BORGWARNER INC",28742,908255,"099724106",2006
"70","BXP",425,"Boston Properties Inc.",0.036036,5769,"BOSTON PROPERTIES INC",64925,1037540,"101121101",2006
"71","C",72,"Citigroup Inc.",0.285813,7469,"CITIGROUP INC",3243,831001,"172967424",2006
"72","CAG",365,"Conagra Brands Inc.",0.047221,1026,"CONAGRA BRANDS INC",3362,23217,"205887102",2006
"73","CAH",360,"Cardinal Health Inc.",0.048346,4049,"CARDINAL HEALTH INC",2751,721371,"14149Y108",2006
"74","CAT",74,"Caterpillar Inc.",0.283866,440,"CATERPILLAR INC",2817,18230,"149123101",2006
"75","CB",96,"Chubb Limited",0.226527,9890,"CHUBB LTD",28034,896159,"H1467J104",2006
"76","CBOE",424,"Cboe Global Markets Inc",0.036147,3006,"CBOE GLOBAL MARKETS INC",184500,1374310,"12503M108",2006
"77","CBRE",265,"CBRE Group Inc. Class A",0.078017,5804,"CBRE GROUP INC",260774,1138118,"12504L109",2006
"78","CCI",97,"Crown Castle Inc.",0.223351,6567,"CROWN CASTLE INC",113490,1051470,"22822V101",2006
"79","CCL",465,"Carnival Corporation",0.026447,4473,"CARNIVAL CORPORATION & PLC",13498,815097,"143658300",2006
"80","CDNS",150,"Cadence Design Systems Inc.",0.14629,7706,"CADENCE DESIGN SYSTEMS INC",13421,813672,"127387108",2006
"81","CDW",279,"CDW Corp.",0.070622,8032,"CDW CORP",28320,1402057,"12514G108",2006
"82","CE",432,"Celanese Corporation",0.035022,2109,"CELANESE CORP",162254,1306830,"150870103",2006
"83","CF",323,"CF Industries Holdings Inc.",0.059392,7639,"CF INDUSTRIES HOLDINGS INC",163946,1324404,"125269100",2006
"84","CHD",314,"Church & Dwight Co. Inc.",0.061337,8975,"CHURCH & DWIGHT INC",3026,313927,"171340102",2006
"85","CHRW",400,"C.H. Robinson Worldwide Inc.",0.041424,855,"C H ROBINSON WORLDWIDE INC",65609,1043277,"12541W209",2006
"86","CHTR",147,"Charter Communications Inc. Class A",0.147027,8706,"CHARTER COMMUNICATIONS INC",126136,1091667,"16119P108",2006
"87","CI",85,"Cigna Corporation",0.249772,4904,"CIGNA CORP",2547,1739940,"125523100",2006
"88","CINF",404,"Cincinnati Financial Corporation",0.040869,9526,"CINCINNATI FINANCIAL CORP",14824,20286,"172062101",2006
"89","CL",110,"Colgate-Palmolive Company",0.195103,4591,"COLGATE-PALMOLIVE CO",3170,21665,"194162103",2006
"90","CLX",350,"Clorox Company",0.050881,9441,"CLOROX CO/DE",3121,21076,"189054109",2006
"91","CMA",450,"Comerica Incorporated",0.029365,7071,"COMERICA INC",3231,28412,"200340107",2006
"92","CMCSA",39,"Comcast Corporation Class A",0.488528,6720,"COMCAST CORP",3226,1166691,"20030N101",2006
"93","CME",102,"CME Group Inc. Class A",0.205334,8748,"CME GROUP INC",149070,1156375,"12572Q105",2006
"94","CMG",170,"Chipotle Mexican Grill Inc.",0.125203,10347,"CHIPOTLE MEXICAN GRILL INC",165914,1058090,"169656105",2006
"95","CMI",232,"Cummins Inc.",0.090485,5820,"CUMMINS INC",3650,26172,"231021106",2006
"96","CMS",328,"CMS Energy Corporation",0.057698,9523,"CMS ENERGY CORP",3439,811156,"125896100",2006
"97","CNC",139,"Centene Corporation",0.158274,10377,"CENTENE CORP",145552,1071739,"15135B101",2006
"98","CNP",330,"CenterPoint Energy Inc.",0.057561,6168,"CENTERPOINT ENERGY INC",5742,1130310,"15189T107",2006
"99","COF",176,"Capital One Financial Corp",0.121903,9399,"CAPITAL ONE FINANCIAL CORP",30990,927628,"14040H105",2006
"100","COO",372,"Cooper Companies Inc.",0.046084,3562,"COOPER COS INC (THE)",3504,711404,"216648402",2006
"101","COP",62,"ConocoPhillips",0.355275,8996,"CONOCOPHILLIPS",8549,1163165,"20825C104",2006
"102","COST",24,"Costco Wholesale Corporation",0.698561,4286,"COSTCO WHOLESALE CORP",29028,909832,"22160K105",2006
"103","CPB",453,"Campbell Soup Company",0.028985,1857,"CAMPBELL SOUP CO",2663,16732,"134429109",2006
"104","CPRT",263,"Copart Inc.",0.07889,5048,"COPART INC",29901,900075,"217204106",2006
"105","CPT",393,"Camden Property Trust",0.042344,3867,"CAMDEN PROPERTY TRUST",28629,906345,"133131102",2006
"106","CRL",429,"Charles River Laboratories International Inc.",0.035264,3282,"CHARLES RIVER LABS INTL INC",137131,1100682,"159864107",2006
"107","CRM",38,"Salesforce Inc.",0.529564,10809,"SALESFORCE INC",157855,1108524,"79466L302",2006
"108","CSCO",35,"Cisco Systems Inc.",0.541178,10749,"CISCO SYSTEMS INC",20779,858877,"17275R102",2006
"109","CSX",106,"CSX Corporation",0.202725,5860,"CSX CORP",2574,277948,"126408103",2006
"110","CTAS",195,"Cintas Corporation",0.107858,438,"CINTAS CORP",3062,723254,"172908105",2006
"111","CTRA",285,"Coterra Energy Inc.",0.068768,9578,"COTERRA ENERGY INC",20548,858470,"127097103",2006
"112","CTSH",207,"Cognizant Technology Solutions Corporation Class A",0.102351,4092,"COGNIZANT TECH SOLUTIONS",111864,1058290,"192446102",2006
"113","CTXS",423,"Citrix Systems Inc.",0.036408,5221,"CITRIX SYSTEMS INC",61676,877890,"177376100",2006
"114","CVS",58,"CVS Health Corporation",0.362286,4834,"CVS HEALTH CORP",7241,64803,"126650100",2006
"115","CVX",16,"Chevron Corporation",0.906813,5045,"CHEVRON CORP",2991,93410,"166764100",2006
"116","D",111,"Dominion Energy Inc",0.192481,9334,"DOMINION ENERGY INC",4029,715957,"25746U109",2006
"117","DAL",326,"Delta Air Lines Inc.",0.05867,5744,"DELTA AIR LINES INC",3851,27904,"247361702",2006
"118","DD",241,"DuPont de Nemours Inc.",0.08733,7286,"DUPONT DE NEMOURS INC",4060,1666700,"26614N102",2006
"119","DE",78,"Deere & Company",0.270299,850,"DEERE & CO",3835,315189,"244199105",2006
"120","DFS",257,"Discover Financial Services",0.081614,9165,"DISCOVER FINANCIAL SVCS",177376,1393612,"254709108",2006
"121","DG",134,"Dollar General Corporation",0.16629,4933,"DOLLAR GENERAL CORP",4016,29534,"256677105",2006
"122","DGX",366,"Quest Diagnostics Incorporated",0.047062,8991,"QUEST DIAGNOSTICS INC",64166,1022079,"74834L100",2006
"123","DHI",280,"D.R. Horton Inc.",0.069666,9986,"D R HORTON INC",25340,882184,"23331A109",2006
"124","DHR",37,"Danaher Corporation",0.535857,854,"DANAHER CORP",3735,313616,"235851102",2006
"125","DIS",32,"Walt Disney Company",0.553138,83,"DISNEY (WALT) CO",3980,1744489,"254687106",2006
"126","DISH",502,"DISH Network Corporation Class A",0.0123,6497,"DISH NETWORK CORP",60900,1001082,"25470M109",2006
"127","DLR",200,"Digital Realty Trust Inc.",0.106103,1516,"DIGITAL REALTY TRUST INC",160991,1297996,"253868103",2006
"128","DLTR",196,"Dollar Tree Inc.",0.10695,7461,"DOLLAR TREE INC",31587,935703,"256746108",2006
"129","DOV",341,"Dover Corporation",0.054385,5338,"DOVER CORP",4058,29905,"260003108",2006
"130","DPZ",397,"Domino's Pizza Inc.",0.041596,3060,"DOMINO'S PIZZA INC",160211,1286681,"25754A201",2006
"131","DRE",293,"Duke Realty Corporation",0.067291,2690,"DUKE REALTY CORP",13510,783280,"264411505",2006
"132","DRI",370,"Darden Restaurants Inc.",0.046352,305,"DARDEN RESTAURANTS INC",31846,940944,"237194105",2006
"133","DTE",275,"DTE Energy Company",0.072536,6276,"DTE ENERGY CO",3897,936340,"233331107",2006
"134","DUK",87,"Duke Energy Corporation",0.244759,7936,"DUKE ENERGY CORP",4093,1326160,"26441C204",2006
"135","DVA",496,"DaVita Inc.",0.015413,2091,"DAVITA INC",61483,927066,"23918K108",2006
"136","DVN",194,"Devon Energy Corporation",0.107926,2745,"DEVON ENERGY CORP",14934,1090012,"25179M103",2006
"137","DXC",484,"DXC Technology Co.",0.022349,8122,"DXC TECHNOLOGY CO",3336,1688568,"23355L106",2006
"138","DXCM",213,"DexCom Inc.",0.100513,10652,"DEXCOM INC",162887,1093557,"252131107",2006
"139","EA",202,"Electronic Arts Inc.",0.105127,3509,"ELECTRONIC ARTS INC",16721,712515,"285512109",2006
"140","EBAY",264,"eBay Inc.",0.078631,628,"EBAY INC",114524,1065088,"278642103",2006
"141","ECL",177,"Ecolab Inc.",0.118586,6054,"ECOLAB INC",4213,31462,"278865100",2006
"142","ED",215,"Consolidated Edison Inc.",0.100125,5758,"CONSOLIDATED EDISON INC",3413,1047862,"209115104",2006
"143","EFX",276,"Equifax Inc.",0.072405,4257,"EQUIFAX INC",4423,33185,"294429105",2006
"144","EIX",270,"Edison International",0.075074,3884,"EDISON INTERNATIONAL",9846,827052,"281020107",2006
"145","EL",120,"Estee Lauder Companies Inc. Class A",0.180435,7759,"ESTEE LAUDER COMPANIES INC",61567,1001250,"518439104",2006
"146","ELV",66,"Elevance Health Inc.",0.330804,9212,"ELEVANCE HEALTH INC",145046,1156039,"036752103",2006
"147","EMN",433,"Eastman Chemical Company",0.034784,4817,"EASTMAN CHEMICAL CO",29392,915389,"277432100",2006
"148","EMR",141,"Emerson Electric Co.",0.153509,1596,"EMERSON ELECTRIC CO",4321,32604,"291011104",2006
"149","EOG",118,"EOG Resources Inc.",0.181397,2108,"EOG RESOURCES INC",16478,821189,"26875P101",2006
"150","EPAM",319,"EPAM Systems Inc.",0.059654,841,"EPAM SYSTEMS INC",187697,1352010,"29414B104",2006
"151","EQIX",116,"Equinix Inc.",0.181792,1808,"EQUINIX INC",138743,1101239,"29444U700",2006
"152","EQR",273,"Equity Residential",0.074152,2976,"EQUITY RESIDENTIAL",28733,906107,"29476L107",2006
"153","ES",235,"Eversource Energy",0.089353,6341,"EVERSOURCE ENERGY",7970,72741,"30040W108",2006
"154","ESS",348,"Essex Property Trust Inc.",0.051865,2545,"ESSEX PROPERTY TRUST",30293,920522,"297178105",2006
"155","ETN",131,"Eaton Corp. Plc",0.168151,643,"EATON CORP PLC",4199,1551182,"G29183103",2006
"156","ETR",290,"Entergy Corporation",0.067893,3050,"ENTERGY CORP",7366,65984,"29364G103",2006
"157","EVRG",380,"Evergy Inc.",0.044828,6109,"EVERGY INC",6338,1711269,"30034W106",2006
"158","EW",114,"Edwards Lifesciences Corporation",0.184609,8262,"EDWARDS LIFESCIENCES CORP",133366,1099800,"28176E108",2006
"159","EXC",164,"Exelon Corporation",0.12913,508,"EXELON CORP",8539,1109357,"30161N101",2006
"160","EXPD",351,"Expeditors International of Washington Inc.",0.050055,8995,"EXPEDITORS INTL WASH INC",4494,746515,"302130109",2006
"161","EXPE",378,"Expedia Group Inc.",0.04513,2458,"EXPEDIA GROUP INC",126296,1324424,"30212P303",2006
"162","EXR",278,"Extra Space Storage Inc.",0.072115,603,"EXTRA SPACE STORAGE INC",160479,1289490,"30225T102",2006
"163","F",126,"Ford Motor Company",0.172461,9593,"FORD MOTOR CO",4839,37996,"345370860",2006
"164","FAST",246,"Fastenal Company",0.084594,1169,"FASTENAL CO",14225,815556,"311900104",2006
"165","FCX",173,"Freeport-McMoRan Inc.",0.12414,8396,"FREEPORT-MCMORAN INC",14590,831259,"35671D857",2006
"166","FDS",373,"FactSet Research Systems Inc.",0.045962,6083,"FACTSET RESEARCH SYSTEMS INC",63172,1013237,"303075105",2006
"167","FDX",138,"FedEx Corporation",0.161311,8643,"FEDEX CORP",4598,1048911,"31428X106",2006
"168","FE",298,"FirstEnergy Corp.",0.06544,9650,"FIRSTENERGY CORP",8099,1031296,"337932107",2006
"169","FFIV",456,"F5 Inc.",0.028639,3538,"F5 INC",121077,1048695,"315616102",2006
"170","FIS",119,"Fidelity National Information Services Inc.",0.18101,3203,"FIDELITY NATIONAL INFO SVCS",165993,1136893,"31620M106",2006
"171","FISV",122,"Fiserv Inc.",0.179225,6676,"FISERV INC",12635,798354,"337738108",2006
"172","FITB",294,"Fifth Third Bancorp",0.066464,3801,"FIFTH THIRD BANCORP",4640,35527,"316773100",2006
"173","FLT",352,"FLEETCOR Technologies Inc.",0.050019,8368,"FLEETCOR TECHNOLOGIES INC",184700,1175454,"339041105",2006
"174","FMC",410,"FMC Corporation",0.039392,3864,"FMC CORP",4510,37785,"302491303",2006
"175","FRC",253,"First Republic Bank",0.082342,6307,"FIRST REPUBLIC BANK",14275,1132979,"33616C100",2006
"176","FRT",489,"Federal Realty Investment Trust",0.021021,3534,"FEDERAL REALTY INVESTMENT TR",4605,34903,"313745101",2006
"177","FTNT",178,"Fortinet Inc.",0.117954,3704,"FORTINET INC",183377,1262039,"34959E109",2006
"178","GD",143,"General Dynamics Corporation",0.151029,8547,"GENERAL DYNAMICS CORP",5046,40533,"369550108",2006
"179","GE",90,"General Electric Company",0.236434,9812,"GENERAL ELECTRIC CO",5047,40545,"369604301",2006
"180","GILD",99,"Gilead Sciences Inc.",0.216021,27,"GILEAD SCIENCES INC",24856,882095,"375558103",2006
"181","GIS",161,"General Mills Inc.",0.132215,7683,"GENERAL MILLS INC",5071,40704,"370334104",2006
"182","GL",466,"Globe Life Inc.",0.026392,10863,"GLOBE LIFE INC",10614,320335,"37959E102",2006
"183","GLW",261,"Corning Inc",0.079607,10597,"CORNING INC",3532,24741,"219350105",2006
"184","GM",142,"General Motors Company",0.152773,6867,"GENERAL MOTORS CO",5073,1467858,"37045V100",2006
"185","GNRC",358,"Generac Holdings Inc.",0.048471,3312,"GENERAC HOLDINGS INC",183736,1474735,"368736104",2006
"186","GOOGL",5,"Alphabet Inc. Class A",2.00844,6882,"ALPHABET INC",160329,1652044,"02079K305",2006
"187","GPC",309,"Genuine Parts Company",0.062227,10924,"GENUINE PARTS CO",5125,40987,"372460105",2006
"188","GPN",203,"Global Payments Inc.",0.10417,4170,"GLOBAL PAYMENTS INC",141913,1123360,"37940X102",2006
"189","GRMN",394,"Garmin Ltd.",0.041844,5355,"GARMIN LTD",141459,1121788,"H2906T109",2006
"190","GS",67,"Goldman Sachs Group Inc.",0.326584,3950,"GOLDMAN SACHS GROUP INC",114628,886982,"38141G104",2006
"191","GWW",288,"W.W. Grainger Inc.",0.068202,4911,"GRAINGER (W W) INC",5256,277135,"384802104",2006
"192","HAL",272,"Halliburton Company",0.074327,2393,"HALLIBURTON CO",5439,45012,"406216101",2006
"193","HAS",452,"Hasbro Inc.",0.029115,7,"HASBRO INC",5518,46080,"418056107",2006
"194","HBAN",339,"Huntington Bancshares Incorporated",0.055151,7356,"HUNTINGTON BANCSHARES",5786,49196,"446150104",2006
"195","HCA",154,"HCA Healthcare Inc",0.139547,2810,"HCA HEALTHCARE INC",22260,860730,"40412C101",2006
"196","HD",17,"Home Depot Inc.",0.901187,9959,"HOME DEPOT INC",5680,354950,"437076102",2006
"197","HES",239,"Hess Corporation",0.08806,8687,"HESS CORP",1380,4447,"42809H107",2006
"198","HIG",315,"Hartford Financial Services Group Inc.",0.061004,5605,"HARTFORD FINANCIAL SERVICES",61739,874766,"416515104",2006
"199","HLT",205,"Hilton Worldwide Holdings Inc",0.103346,1476,"HILTON WORLDWIDE HOLDINGS",5643,1585689,"43300A203",2006
"200","HOLX",347,"Hologic Inc.",0.052121,5648,"HOLOGIC INC",20904,859737,"436440101",2006
"201","HON",55,"Honeywell International Inc.",0.373367,2124,"HONEYWELL INTERNATIONAL INC",1300,773840,"438516106",2006
"202","HPQ",216,"HP Inc.",0.100019,5280,"HP INC",5606,47217,"40434L105",2006
"203","HRL",408,"Hormel Foods Corporation",0.040271,162,"HORMEL FOODS CORP",5709,48465,"440452100",2006
"204","HSIC",447,"Henry Schein Inc.",0.030401,7334,"HENRY SCHEIN INC",61494,1000228,"806407102",2006
"205","HST",428,"Host Hotels & Resorts Inc.",0.035419,9151,"HOST HOTELS & RESORTS INC",7063,1070750,"44107P104",2006
"206","HSY",222,"Hershey Company",0.095997,4840,"HERSHEY CO",5597,47111,"427866108",2006
"207","HUM",124,"Humana Inc.",0.175478,2134,"HUMANA INC",27914,49071,"444859102",2006
"208","IBM",64,"International Business Machines Corporation",0.343829,4661,"INTL BUSINESS MACHINES CORP",6066,51143,"459200101",2006
"209","ICE",136,"Intercontinental Exchange Inc.",0.163366,1858,"INTERCONTINENTAL EXCHANGE",163610,1571949,"45866F104",2006
"210","IDXX",221,"IDEXX Laboratories Inc.",0.097813,1707,"IDEXX LABS INC",24197,874716,"45168D104",2006
"211","IEX",377,"IDEX Corporation",0.045239,5080,"IDEX CORP",15267,832101,"45167R104",2006
"212","IFF",230,"International Flavors & Fragrances Inc.",0.091285,6011,"INTL FLAVORS & FRAGRANCES",6078,51253,"459506101",2006
"213","ILMN",219,"Illumina Inc.",0.098886,5082,"ILLUMINA INC",138205,1110803,"452327109",2006
"214","INCY",411,"Incyte Corporation",0.039366,3085,"INCYTE CORP",29127,879169,"45337C102",2006
"215","INTC",48,"Intel Corporation",0.427029,3266,"INTEL CORP",6008,50863,"458140100",2006
"216","INTU",57,"Intuit Inc.",0.3661,4545,"INTUIT INC",27928,896878,"461202103",2006
"217","IP",376,"International Paper Company",0.04551,3708,"INTL PAPER CO",6104,51434,"460146103",2006
"218","IPG",442,"Interpublic Group of Companies Inc.",0.033333,8029,"INTERPUBLIC GROUP OF COS",6136,51644,"460690100",2006
"219","IR",333,"Ingersoll Rand Inc.",0.056848,8868,"INGERSOLL RAND INC",30098,1699150,"45687V106",2006
"220","IRM",407,"Iron Mountain Inc.",0.040494,2015,"IRON MOUNTAIN INC",62374,1020569,"46284V101",2006
"221","ISRG",86,"Intuitive Surgical Inc.",0.248263,5727,"INTUITIVE SURGICAL INC",136725,1035267,"46120E602",2006
"222","IT",283,"Gartner Inc.",0.068864,252,"GARTNER INC",12441,749251,"366651107",2006
"223","ITW",130,"Illinois Tool Works Inc.",0.169278,5457,"ILLINOIS TOOL WORKS",5878,49826,"452308109",2006
"224","IVZ",493,"Invesco Ltd.",0.017378,7341,"INVESCO LTD",29804,914208,"G491BT108",2006
"225","J",362,"Jacobs Engineering Group Inc.",0.047962,7872,"JACOBS SOLUTIONS INC",6216,52988,"46982L108",2006
"226","JBHT",387,"J.B. Hunt Transport Services Inc.",0.043307,10014,"HUNT (JB) TRANSPRT SVCS INC",5783,728535,"445658107",2006
"227","JCI",193,"Johnson Controls International plc",0.109262,8219,"JOHNSON CONTROLS INTL PLC",6268,833444,"G51502105",2006
"228","JKHY",385,"Jack Henry & Associates Inc.",0.043737,2164,"HENRY (JACK) & ASSOCIATES",11811,779152,"426281101",2006
"229","JNJ",10,"Johnson & Johnson",1.319622,804,"JOHNSON & JOHNSON",6266,200406,"478160104",2006
"230","JNPR",468,"Juniper Networks Inc.",0.025964,8201,"JUNIPER NETWORKS INC",121718,1043604,"48203R104",2006
"231","JPM",15,"JPMorgan Chase & Co.",0.957648,2757,"JPMORGAN CHASE & CO",2968,19617,"46625H100",2006
"232","K",343,"Kellogg Company",0.054068,6063,"KELLOGG CO",6375,55067,"487836108",2006
"233","KDP",252,"Keurig Dr Pepper Inc.",0.08249,2944,"KEURIG DR PEPPER INC",28877,1418135,"49271V100",2006
"234","KEY",361,"KeyCorp",0.048299,4959,"KEYCORP",9783,91576,"493267108",2006
"235","KHC",268,"Kraft Heinz Company",0.075809,4549,"KRAFT HEINZ CO",5568,1637459,"500754106",2006
"236","KIM",415,"Kimco Realty Corporation",0.038114,1105,"KIMCO REALTY CORP",24731,879101,"49446R109",2006
"237","KLAC",133,"KLA Corporation",0.167241,9686,"KLA CORP",6304,319201,"482480100",2006
"238","KMB",165,"Kimberly-Clark Corporation",0.129068,959,"KIMBERLY-CLARK CORP",6435,55785,"494368103",2006
